# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 30/9/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
127.0.0.1 www.alohatube.com
127.0.0.1 www.bestporn.su
127.0.0.1 bestporn.su
127.0.0.1 www.nudeclap.com
127.0.0.1 nudeclap.com
127.0.0.1 www.pottsmerc.com
127.0.0.1 pottsmerc.com
127.0.0.1 combo.porn
127.0.0.1 pornoid.tv
# https://github.com/AdguardTeam/CoreLibs/issues/1182
# https://www.fortiguard.com/webfilter?q=fuqer.com&version=8
127.0.0.1 fuqer.com
# https://github.com/AdguardTeam/AdguardFilters/issues/42014
# https://www.siteadvisor.com/sitereport.html?url=pasend.com
127.0.0.1 pasend.com
# https://www.virustotal.com/gui/domain/pasend.com/relations
127.0.0.1 dc-37367bc24339.pasend.com
127.0.0.1 www.pasend.com
127.0.0.1 mail.pasend.com
127.0.0.1 forum.pasend.com
# https://www.virustotal.com/gui/url/949075b7fedf69b8d140b24ba52a3a6b86c35f1de57474649cee2946203d7a57/links
# https://www.siteadvisor.com/sitereport.html?url=barurotero.net
127.0.0.1 barurotero.net
# https://www.virustotal.com/gui/domain/barurotero.net/relations
127.0.0.1 www.barurotero.net
127.0.0.1 mail.barurotero.net
127.0.0.1 cpanel.barurotero.net
127.0.0.1 webdisk.barurotero.net
127.0.0.1 webmail.barurotero.net
# https://www.virustotal.com/gui/ip-address/104.21.40.126/relations
# https://www.fortiguard.com/webfilter?q=+titten-basar.com&version=8
127.0.0.1 titten-basar.com
# https://www.virustotal.com/gui/domain/titten-basar.com/relations
127.0.0.1 cdn.titten-basar.com
127.0.0.1 0900-sexlivecam.titten-basar.com
127.0.0.1 www.titten-basar.com
127.0.0.1 camsex-amateure.titten-basar.com
127.0.0.1 free-pornos.titten-basar.com
127.0.0.1 webcam-fotzen.titten-basar.com
# https://www.fortiguard.com/webfilter?q=pinayvids.com&version=8
127.0.0.1 pinayvids.com
127.0.0.1 www.pinayvids.com
# https://www.fortiguard.com/webfilter?q=barurotero.blogspot.com&version=8
127.0.0.1 barurotero.blogspot.com
# https://www.siteadvisor.com/sitereport.html?url=manyakan.com
127.0.0.1 manyakan.com
127.0.0.1 sexpapa.co
# https://github.com/webcompat/web-bugs/issues/78078
# https://www.siteadvisor.com/sitereport.html?url=spankbang.com
127.0.0.1 spankbang.com
# https://github.com/AdguardTeam/AdguardFilters/issues/86741
# https://www.siteadvisor.com/sitereport.html?url=hentaienesp.com
127.0.0.1 hentaienesp.com
# https://github.com/AdguardTeam/AdguardFilters/issues/86491
# https://www.fortiguard.com/webfilter?q=pervclips.com&version=8
127.0.0.1 pervclips.com
127.0.0.1 www.pervclips.com
# https://github.com/gorhill/uBlock/issues/3287
# https://www.fortiguard.com/webfilter?q=imgadult.com&version=8
127.0.0.1 imgadult.com
# https://www.virustotal.com/gui/domain/imgadult.com/relations
127.0.0.1 ww2.imgadult.com
127.0.0.1 www.imgadult.com
127.0.0.1 api.imgadult.com
127.0.0.1 mail.imgadult.com
# https://www.virustotal.com/gui/ip-address/104.21.235.76/relations
# https://www.fortiguard.com/webfilter?q=+pornwebcams.us+&version=8
127.0.0.1 pornwebcams.us
127.0.0.1 www.pornwebcams.us
# https://www.virustotal.com/gui/url/8c85923cbec20dd710cd588c42ecc816d7ecb12acc88e1a831ab66a07a4a49df/links
# https://www.siteadvisor.com/sitereport.html?url=gayshows.info
127.0.0.1 gayshows.info
# https://www.fortiguard.com/webfilter?q=webcamtubeclips.com&version=8
127.0.0.1 webcamtubeclips.com
# https://www.fortiguard.com/webfilter?q=redcamtube.com&version=8
127.0.0.1 redcamtube.com
127.0.0.1 www.redcamtube.com
# https://www.fortiguard.com/webfilter?q=livejasmincams.us&version=8
127.0.0.1 livejasmincams.us
# https://www.fortiguard.com/webfilter?q=girlmovies.net&version=8
127.0.0.1 girlmovies.net
# https://www.fortiguard.com/webfilter?q=xcamshub.com&version=8
127.0.0.1 xcamshub.com
127.0.0.1 www.xcamshub.com
# https://www.virustotal.com/gui/ip-address/104.21.235.76/relations
# https://www.fortiguard.com/webfilter?q=porno-star-dvd.com&version=8
127.0.0.1 porno-star-dvd.com
# https://www.virustotal.com/gui/domain/porno-star-dvd.com/relations
127.0.0.1 www.porno-star-dvd.com
127.0.0.1 mp4.porno-star-dvd.com
127.0.0.1 img.porno-star-dvd.com
# https://www.fortiguard.com/webfilter?q=preggers-x.com&version=8
127.0.0.1 www.preggers-x.com
127.0.0.1 preggers-x.com
# https://www.fortiguard.com/webfilter?q=+www.thegay.com+&version=8
# https://www.siteadvisor.com/sitereport.html?url=www.thegay.com
127.0.0.1 www.thegay.com
127.0.0.1 static.thegay.com
127.0.0.1 es.thegay.com
127.0.0.1 de.thegay.com
# https://www.fortiguard.com/webfilter?q=porno-galleras.com&version=8
127.0.0.1 porno-galleras.com
127.0.0.1 mp4.porno-galleras.com
127.0.0.1 mail.porno-galleras.com
127.0.0.1 dc-8e78bc691f5a.porno-galleras.com
127.0.0.1 dc-21356fbcb3f7.porno-galleras.com
127.0.0.1 pics.porno-galleras.com
# https://www.fortiguard.com/webfilter?q=+freeindianporn.mobi+&version=8
127.0.0.1 freeindianporn.mobi
# Warning: This domain serves malware
# https://blog.sucuri.net/2021/06/malicious-redirects-through-bogus-plugin.html
# https://www.siteadvisor.com/sitereport.html?url=xn--o1aofd.xn--p1ai
127.0.0.1 xn--o1aofd.xn--p1ai
# WARNING: THIS DOMAIN SERVES MALWARE. DO NOT VISIT
# https://www.fortiguard.com/webfilter?q=xn--80adzf.xn--p1ai
# https://www.siteadvisor.com/sitereport.html?url=xn--80adzf.xn--p1ai
127.0.0.1 xn--80adzf.xn--p1ai
# https://forums.lanik.us/viewtopic.php?f=62&t=46220&p=160099&hilit=NSFW#p160099
# https://www.fortiguard.com/webfilter?q=tt1069.com&version=8
127.0.0.1 tt1069.com
# https://forums.lanik.us/viewtopic.php?f=62&t=46328
# https://www.siteadvisor.com/sitereport.html?url=6annonce.com
127.0.0.1 6annonce.com
# https://forums.lanik.us/viewtopic.php?f=62&t=46329
# https://www.siteadvisor.com/sitereport.html?url=topescortbabes.com
127.0.0.1 topescortbabes.com
# https://www.mywot.com/scorecard/jdoqocy.com
# https://forum.mywot.com/24626-whatsmyipaddress-com
# https://www.siteadvisor.com/sitereport.html?url=1-hairy-women-teen-pussy-cunts-bush-girls.com
127.0.0.1 1-hairy-women-teen-pussy-cunts-bush-girls.com
# https://www.fortiguard.com/webfilter?q=2hot2sexy.com&version=8
127.0.0.1 2hot2sexy.com
# https://www.fortiguard.com/webfilter?q=4in1sites.com&version=8
# 4in1sites.com$all
# https://www.fortiguard.com/webfilter?q=africanamericanteens.com&version=8
127.0.0.1 africanamericanteens.com
# https://www.siteadvisor.com/sitereport.html?url=adultdb.com
127.0.0.1 adultdb.com
# https://www.fortiguard.com/webfilter?q=adultmail.com&version=8
127.0.0.1 adultmail.com
# https://www.fortiguard.com/webfilter?q=allboobs.com&version=8
127.0.0.1 allboobs.com
# https://www.siteadvisor.com/sitereport.html?url=anal-xxx-hardcore.com
127.0.0.1 anal-xxx-hardcore.com
# https://www.siteadvisor.com/sitereport.html?url=animalhardcoretgp.com
127.0.0.1 animalhardcoretgp.com
# https://www.fortiguard.com/webfilter?q=boyscock.com&version=8
127.0.0.1 boyscock.com
# https://www.siteadvisor.com/sitereport.html?url=bustyblackwomen.com
127.0.0.1 bustyblackwomen.com
# https://www.siteadvisor.com/sitereport.html?url=hardcore-asian-porno.com
127.0.0.1 hardcore-asian-porno.com
# https://www.fortiguard.com/webfilter?q=haporn.net&version=8
127.0.0.1 haporn.net
# https://www.siteadvisor.com/sitereport.html?url=kissmycrack.com
127.0.0.1 kissmycrack.com
# https://www.fortiguard.com/webfilter?q=rapemywife.com&version=8
127.0.0.1 rapemywife.com
# https://quttera.com/detailed_report/porno.com
# https://www.fortiguard.com/webfilter?q=bangbros.com&version=8
127.0.0.1 bangbros.com
127.0.0.1 www.porno.com
# https://www.siteadvisor.com/sitereport.html?url=xvideos.red
127.0.0.1 www.xvideos.red
127.0.0.1 xvideos.red
# https://www.mywot.com/en/scorecard/porno.com
# https://www.virustotal.com/gui/url/db3c9e6737aceebe69cd81670fa27e7ee13ceff07dbb7fa728bb48794d8eafaf/links
# https://www.fortiguard.com/webfilter?q=busty-date.com&version=8
127.0.0.1 busty-date.com
127.0.0.1 www.busty-date.com
# https://www.virustotal.com/gui/ip-address/104.152.170.101/relations
# https://www.fortiguard.com/webfilter?q=virtualrealitypornsites.com&version=8
127.0.0.1 virtualrealitypornsites.com
127.0.0.1 dc-fd52826ded0a.virtualrealitypornsites.com
# https://www.virustotal.com/gui/ip-address/141.0.173.133/relations
# All the subdomains




















































































































































127.0.0.1 www.googie.porno.com
127.0.0.1 n032.porno.com
127.0.0.1 large.porno.com
127.0.0.1 www.movies.xxx.porno.com
127.0.0.1 rysskoe-www.porno.com
127.0.0.1 tyshi.porno.com
127.0.0.1 wwwfandasi.porno.com
127.0.0.1 www.relex.porno.com
127.0.0.1 youtube-videos.porno.com
127.0.0.1 www.podrostki.porno.com
127.0.0.1 www.teenyoung.porno.com
127.0.0.1 freiras.porno.com
127.0.0.1 www.twitter.porno.com
127.0.0.1 vercomics.porno.com
127.0.0.1 www.sex.sex.porno.com
127.0.0.1 w.w.w.porno.com
127.0.0.1 old.porno.com
127.0.0.1 imap.porno.com
127.0.0.1 opa.porno.com
127.0.0.1 az.porno.com
127.0.0.1 www.izlesene.porno.com
127.0.0.1 videso.porno.com
127.0.0.1 ethio.porno.com
127.0.0.1 x.porno.com
127.0.0.1 malvina79.my.web.girls.porno.com
127.0.0.1 indian.babes.porno.com
127.0.0.1 magento.porno.com
127.0.0.1 www.kashtanka.porno.com
127.0.0.1 hamster.porno.com
127.0.0.1 suits.porno.com
127.0.0.1 r.porno.com
127.0.0.1 www.masage.sex.porno.com
127.0.0.1 follado.porno.com
127.0.0.1 www.juegos.porno.com
127.0.0.1 www.chubby.porno.com
127.0.0.1 www.young.l.porno.com
127.0.0.1 www.mature.incest.porno.com
127.0.0.1 lezbiyen.porno.com
127.0.0.1 sexsi.arabich.porno.com
127.0.0.1 www.beostfuns.porno.com
127.0.0.1 www.es.porno.com
127.0.0.1 store.lab.porno.com
127.0.0.1 wwwxxxvideo.porno.com
127.0.0.1 teens.porno.com
127.0.0.1 indiansex.porno.com
127.0.0.1 demo.porno.com
127.0.0.1 xn--seor-hqa.porno.com
127.0.0.1 wflgo-td.porno.com
127.0.0.1 www.com.porno.com
127.0.0.1 zorritasxxx.porno.com
127.0.0.1 www.eto.porno.com
127.0.0.1 lara.porno.com
127.0.0.1 www.xn--nias-hqa.porno.com
127.0.0.1 tukif.porno.com
127.0.0.1 premiumbrosvideo.porno.com
127.0.0.1 you.jizz.porno.com
127.0.0.1 kaliteli.mom.porno.com
127.0.0.1 natassia.dreams.porno.com
127.0.0.1 www.family.nudist.free.porno.com
127.0.0.1 www.vidios.porno.com
127.0.0.1 redis02.porno.com
127.0.0.1 kaleyvani.porno.com
127.0.0.1 www.toropornowww.porno.com
127.0.0.1 mega.porno.com
127.0.0.1 nd.porno.com
127.0.0.1 vk.mature.anal.porno.com
127.0.0.1 godivas.porno.com
127.0.0.1 xxx.engelli.anal.porno.com
127.0.0.1 fuck.porno.com
127.0.0.1 senior.porno.com
127.0.0.1 fan.porno.com
127.0.0.1 store.porno.com
127.0.0.1 kashtanka.porno.com
127.0.0.1 ice.porno.com
127.0.0.1 legrl.porno.com
127.0.0.1 lifeundercam.porno.com
127.0.0.1 www.viedeos.porno.com
127.0.0.1 mexico.porno.com
127.0.0.1 wwwsex.porno.com
127.0.0.1 ooo.anal.xn--cce-hoa.porno.com
127.0.0.1 xhamster.porno.com
127.0.0.1 www.696.porno.com
127.0.0.1 www.nxn.porno.com
127.0.0.1 www.waptric.porno.com
127.0.0.1 w.porno.com
127.0.0.1 backoffice.porno.com
127.0.0.1 wws.porno.com
127.0.0.1 indonesi.porno.com
127.0.0.1 www.legal.porno.com
127.0.0.1 www.wa-wa.porno.com
127.0.0.1 www.mali.porno.com
127.0.0.1 capela.porno.com
127.0.0.1 www.six.porno.com
127.0.0.1 azeri.porno.com
127.0.0.1 www.vidio.porno.com
127.0.0.1 www.malay.porno.com
127.0.0.1 www.maloletka.porno.com
127.0.0.1 wwww.xxxlx.porno.com
127.0.0.1 www.zaas.porno.com
127.0.0.1 reports.porno.com
127.0.0.1 search.porno.com
127.0.0.1 wapshop.porno.com
127.0.0.1 www.porno.comww.porno.com
127.0.0.1 downloadsearch.porno.com
127.0.0.1 lesbianas.porno.com
127.0.0.1 www.xxx.don.porno.com
127.0.0.1 sambuka.porno.com
127.0.0.1 www.mr.porno.com
127.0.0.1 www.freem.porno.com
127.0.0.1 sex.teen.porno.com
127.0.0.1 arm.porno.com
127.0.0.1 brazzerb.porno.com
127.0.0.1 google.porno.com
127.0.0.1 www.tven.porno.com
127.0.0.1 vuclip.porno.com
127.0.0.1 www.best.porno.com
127.0.0.1 vixen.porno.com
127.0.0.1 www.xxxmasaje.porno.com
127.0.0.1 www.uzbekskiy.porno.com
127.0.0.1 mail11.porno.com
127.0.0.1 free-video.porno.com
127.0.0.1 present.porno.com
127.0.0.1 cupox-tv.porno.com
127.0.0.1 yang.porno.com
127.0.0.1 www.sefanru.porno.com
127.0.0.1 www.69.porno.com
127.0.0.1 edkort.porno.com
127.0.0.1 freeanimal.porno.com
127.0.0.1 bdsm.porno.com
127.0.0.1 wwxnxx.w.porno.com
127.0.0.1 es.hub.porno.com
127.0.0.1 xxx.indian.babes.porno.com
127.0.0.1 mature.women.porno.com
127.0.0.1 www.55.porno.com
127.0.0.1 ns2.porno.com
127.0.0.1 kral.porno.com
127.0.0.1 brasilera.com.porno.com
127.0.0.1 www.russki.porno.com
127.0.0.1 www.xxnx.brazzers.porno.com
127.0.0.1 wwwx.videos.madre.porno.com
127.0.0.1 89.porno.com
127.0.0.1 www.rossia.porno.com
127.0.0.1 www.nylon.porno.com
127.0.0.1 re.porno.com
127.0.0.1 hidden.porno.com
127.0.0.1 68.media.porno.com
127.0.0.1 latinos.desnudos.videos.porno.com
127.0.0.1 celebrity.porno.com
127.0.0.1 bitches.porno.com
127.0.0.1 tgp1.porno.com
127.0.0.1 magic.porno.com
127.0.0.1 www.hell.porno.com
127.0.0.1 heute.porno.com
127.0.0.1 www.19japan.porno.com
127.0.0.1 policies.porno.com
127.0.0.1 x.vidoe.porno.com
127.0.0.1 www.100.porno.com
127.0.0.1 panties.porno.com
127.0.0.1 xxx.com.porno.com
127.0.0.1 hdx.vip.porno.com
127.0.0.1 www.baixar.video.porno.com
127.0.0.1 www.xhamster.chien.porno.com
# https://www.virustotal.com/gui/ip-address/146.112.61.108/relations
# https://www.virustotal.com/gui/url/a8ba52a7b7aedf4a7ae4ae18a181dc35faefc09313ef0385e169bb194dbb05f0/detection
# https://www.fortiguard.com/webfilter?q=cam.exposed
127.0.0.1 cam.exposed
# https://www.fortiguard.com/webfilter?q=ru.cam.exposed&version=8
127.0.0.1 ru.cam.exposed
# https://www.virustotal.com/gui/ip-address/103.224.212.247/relations
# https://www.siteadvisor.com/sitereport.html?url=mailserver.sinfulbitch.com
127.0.0.1 mailserver.sinfulbitch.com
# https://www.siteadvisor.com/sitereport.html?url=sinfulbitch.com
127.0.0.1 sinfulbitch.com
# https://github.com/DandelionSprout/adfilt/issues/3
# https://www.siteadvisor.com/sitereport.html?url=nakenprat.com
127.0.0.1 nakenprat.com
# https://github.com/easylist/easylist/pull/6601
# https://www.siteadvisor.com/sitereport.html?url=playvids.com
127.0.0.1 playvids.com
# https://www.virustotal.com/gui/ip-address/46.229.170.3/relations
# https://www.fortiguard.com/webfilter?q=+nudepussypics.space&version=8
127.0.0.1 nudepussypics.space
# https://www.fortiguard.com/webfilter?q=+sexgames.pro&version=8
127.0.0.1 sexgames.pro
127.0.0.1 www.sexgames.pro
# https://www.fortiguard.com/webfilter?q=nakedgirlwallpaper.pro&version=8
127.0.0.1 nakedgirlwallpaper.pro
# https://www.fortiguard.com/webfilter?q=ivirtualgirls.com&version=8
127.0.0.1 ivirtualgirls.com
# https://www.fortiguard.com/webfilter?q=virtualstripper.pro&version=8
127.0.0.1 virtualstripper.pro
# https://www.fortiguard.com/webfilter?q=cdn1.nudepussypics.space&version=8
127.0.0.1 cdn1.nudepussypics.space
# https://www.fortiguard.com/webfilter?q=+orgazm.mobi&version=8
127.0.0.1 orgazm.mobi
# https://www.fortiguard.com/webfilter?q=nicepussy.org&version=8
127.0.0.1 nicepussy.org
127.0.0.1 www.nakedgirlwallpaper.pro
# https://github.com/ABPindo/indonesianadblockrules/issues/181
# https://www.siteadvisor.com/sitereport.html?url=semprot.com
127.0.0.1 semprot.com
# https://www.siteadvisor.com/sitereport.html?url=www.semprot.com
127.0.0.1 www.semprot.com
# https://redirectdetective.com
# https://www.mywot.com/en/scorecard/46.166.167.16
# https://github.com/jerryn70/GoodbyeAds/issues/122
# https://www.siteadvisor.com/sitereport.html?url=si6ling.incestflix.com
127.0.0.1 si6ling.incestflix.com
# https://www.siteadvisor.com/sitereport.html?url=incestflix.com
127.0.0.1 incestflix.com
# https://www.siteadvisor.com/sitereport.html?url=www.incestflix.com
127.0.0.1 www.incestflix.com
# https://labs.sucuri.net/signatures/malwares/html-defaced-bghh-001/
# https://sitecheck.sucuri.net/results/swfcabin.com
# https://www.siteadvisor.com/sitereport.html?url=cafesex.net
127.0.0.1 cafesex.net
127.0.0.1 www.cafesex.net
# https://github.com/webcompat/web-bugs/issues/74820
# https://www.fortiguard.com/webfilter?q=e56rzanvfxljd5on.com&version=8
127.0.0.1 e56rzanvfxljd5on.com
# https://github.com/webcompat/web-bugs/issues/77182
# https://www.fortiguard.com/webfilter?q=vrporn.com&version=8
127.0.0.1 vrporn.com
# https://github.com/MajkiIT/polish-ads-filter/issues/11722
# https://www.siteadvisor.com/sitereport.html?url=lacha.pl
127.0.0.1 lacha.pl
# https://github.com/MajkiIT/polish-ads-filter/issues/14347
# https://www.siteadvisor.com/sitereport.html?url=otube.pl
# https://www.fortiguard.com/webfilter?q=otube.pl&version=8
127.0.0.1 otube.pl
# https://github.com/MajkiIT/polish-ads-filter/issues/16867
# https://www.siteadvisor.com/sitereport.html?url=tube-bunny.com
127.0.0.1 tube-bunny.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85485
# https://www.fortiguard.com/webfilter?q=www.simply-hentai.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=www.simply-hentai.com
127.0.0.1 www.simply-hentai.com
127.0.0.1 simply-hentai.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85564
# https://www.siteadvisor.com/sitereport.html?url=nudeselfiespics.com
127.0.0.1 nudeselfiespics.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85568
# https://www.siteadvisor.com/sitereport.html?url=www.sexpuss.org
127.0.0.1 www.sexpuss.org
127.0.0.1 sexpuss.org
# https://github.com/AdguardTeam/AdguardFilters/issues/85760
# https://www.fortiguard.com/webfilter?q=www.pussyspace.net+&version=8
127.0.0.1 www.pussyspace.net
127.0.0.1 pussyspace.net
# https://github.com/blocklistproject/Lists/issues/327
# https://www.siteadvisor.com/sitereport.html?url=jayspov.net
127.0.0.1 jayspov.net
# https://www.siteadvisor.com/sitereport.html?url=www.redwap.me
127.0.0.1 www.redwap.me
127.0.0.1 redwap.me
127.0.0.1 filthykings.com
127.0.0.1 adultempire.com
127.0.0.1 imgs1cdn.adultempire.com
# https://www.siteadvisor.com/sitereport.html?url=www.pornfuck.net
127.0.0.1 www.pornfuck.net
127.0.0.1 pornfuck.net
# https://www.siteadvisor.com/sitereport.html?url=cum-shows.net
127.0.0.1 cum-shows.net
# https://www.siteadvisor.com/sitereport.html?url=www.tube100.me
127.0.0.1 www.tube100.me
127.0.0.1 tube100.me
# https://www.fortiguard.com/webfilter?q=sex-hd.org&version=8
127.0.0.1 sex-hd.org
# https://www.fortiguard.com/webfilter?q=hdxxxtube.online&version=8
127.0.0.1 hdxxxtube.online
# https://www.fortiguard.com/webfilter?q=mypervyfamily.com&version=8
127.0.0.1 mypervyfamily.com
# https://www.siteadvisor.com/sitereport.html?url=www.cosmid.net
# https://www.fortiguard.com/webfilter?q=cosmid.net&version=8
127.0.0.1 www.cosmid.net
127.0.0.1 cosmid.net
# https://www.siteadvisor.com/sitereport.html?url=alettaoceanlive.com
127.0.0.1 alettaoceanlive.com
# https://www.siteadvisor.com/sitereport.html?url=www.clubsweethearts.com
127.0.0.1 www.clubsweethearts.com
127.0.0.1 clubsweethearts.com
# https://www.siteadvisor.com/sitereport.html?url=www.mylf.com
# https://www.fortiguard.com/webfilter?q=mylf.com&version=8
127.0.0.1 www.mylf.com
127.0.0.1 mylf.com
# https://www.siteadvisor.com/sitereport.html?url=sexmex.xxx
127.0.0.1 sexmex.xxx
# https://www.siteadvisor.com/sitereport.html?url=www.tushyraw.com
127.0.0.1 www.tushyraw.com
127.0.0.1 tushyraw.com
# https://www.siteadvisor.com/sitereport.html?url=www.analvids.com
127.0.0.1 www.analvids.com
127.0.0.1 analvids.com
# https://www.virustotal.com/gui/url/4b13580dcda1dcdc76a4d6e44d492a05faf14f09b20afba33ee2d8b6e2fa52da/links
# https://www.siteadvisor.com/sitereport.html?url=sexmexporn.com
127.0.0.1 sexmexporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://join.sexmexamateurs.com
127.0.0.1 join.sexmexamateurs.com
127.0.0.1 sexmexamateurs.com
# https://www.siteadvisor.com/sitereport.html?url=http://join.sexmexlive.com
127.0.0.1 join.sexmexlive.com
127.0.0.1 sexmexlive.com
# https://www.virustotal.com/gui/url/1ebc122d59db1606c5d93d980617029ac092aab86915e12517089223c21f5ea2/links
127.0.0.1 my-sweet-sexfinder.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85098
# https://www.siteadvisor.com/sitereport.html?url=streamporn.pw
127.0.0.1 streamporn.pw
# https://github.com/AdguardTeam/AdguardFilters/issues/85139
# https://www.virustotal.com/gui/url/34ae64b5269d59e92d33130da378779acb9ddf43abea73accd31f2c82729658b/detection
127.0.0.1 webatam.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85163
# https://www.siteadvisor.com/sitereport.html?url=comicsxxxgratis.com
127.0.0.1 comicsxxxgratis.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85031
# https://www.fortiguard.com/webfilter?q=watchpornfree.info&version=8
127.0.0.1 watchpornfree.info
# https://github.com/AdguardTeam/AdguardFilters/issues/85224
# https://www.fortiguard.com/webfilter?q=www.youtubewon.com&version=8
127.0.0.1 www.youtubewon.com
127.0.0.1 youtubewon.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85287
# https://www.siteadvisor.com/sitereport.html?url=hotscope.tv
127.0.0.1 hotscope.tv
# https://github.com/AdguardTeam/AdguardFilters/issues/85335
# https://www.siteadvisor.com/sitereport.html?url=kr20.sogirl.co
127.0.0.1 kr20.sogirl.co
# https://www.siteadvisor.com/sitereport.html?url=sogirl.co
127.0.0.1 sogirl.co
# https://github.com/AdguardTeam/AdguardFilters/issues/85424
# https://www.siteadvisor.com/sitereport.html?url=22pixx.xyz
127.0.0.1 22pixx.xyz
# https://blog.sucuri.net/2010/06/mass-infection-of-iisasp-sites-2677-inyahoo-js.html
# https://www.virustotal.com/gui/ip-address/199.59.242.150/relations
# https://www.siteadvisor.com/sitereport.html?url=xxxdee.com
127.0.0.1 xxxdee.com
127.0.0.1 www.xxxdee.com
# https://github.com/AdguardTeam/AdguardFilters/issues/85204
# https://www.fortiguard.com/webfilter?q=mrdeepfakes.com&version=8
127.0.0.1 mrdeepfakes.com
# https://github.com/mikf/gallery-dl/issues/1527
# https://www.fortiguard.com/webfilter?q=rule34.us&version=8
127.0.0.1 rule34.us
# https://www.fortiguard.com/webfilter?q=rule34.xyz&version=8
127.0.0.1 rule34.xyz
# https://github.com/mikf/gallery-dl/blob/master/docs/supportedsites.md
# https://www.fortiguard.com/webfilter?q=e-hentai.org&version=8
127.0.0.1 e-hentai.org
# https://www.fortiguard.com/webfilter?q=hentai-cosplays.com&version=8
127.0.0.1 hentai-cosplays.com
# https://www.fortiguard.com/webfilter?q=hentai-img.com&version=8
127.0.0.1 hentai-img.com
# https://www.fortiguard.com/webfilter?q=hentai2read.com&version=8
127.0.0.1 hentai2read.com
# https://www.fortiguard.com/webfilter?q=hentaifox.com&version=8
127.0.0.1 hentaifox.com
# https://www.fortiguard.com/webfilter?q=hentaihere.com&version=8
127.0.0.1 hentaihere.com
# https://www.fortiguard.com/webfilter?q=hiperdex.com&version=8
127.0.0.1 hiperdex.com
# https://www.fortiguard.com/webfilter?q=hitomi.la&version=8
127.0.0.1 hitomi.la
# https://www.fortiguard.com/webfilter?q=inkbunny.net&version=8
127.0.0.1 inkbunny.net
# https://blocklistproject.github.io/Lists/abuse.txt
# https://www.siteadvisor.com/sitereport.html?url=000.gaysexe.free.fr
127.0.0.1 000.gaysexe.free.fr
# https://www.siteadvisor.com/sitereport.html?url=gaysexe.free.fr
127.0.0.1 gaysexe.free.fr
# https://safeweb.norton.com/reviews?url=feetexposed.com
# https://www.fortiguard.com/webfilter?q=feetexposed.com&version=8
# https://www.siteadvisor.com/sitereport.html?url=feetexposed.com
127.0.0.1 feetexposed.com
# https://github.com/uBlockOrigin/uAssets/issues/9327
# https://www.siteadvisor.com/sitereport.html?url=mofos.com
127.0.0.1 mofos.com
# https://sitecheck.sucuri.net/results/cumteen.com
# https://www.fortiguard.com/webfilter?q=youngroulette.com&version=8
127.0.0.1 youngroulette.com
127.0.0.1 www.youngroulette.com
# https://github.com/easylist/easylist/issues/6553
# https://github.com/easylist/easylist/issues/6449
# https://safeweb.norton.com/report/show?url=anymad.com
# https://www.urlvoid.com/scan/anymad.com/
# Exit popups
127.0.0.1 anymad.com
# sites using exit popups
127.0.0.1 analwithteens.sexy
127.0.0.1 analxxxvideo.com
127.0.0.1 drivepornvideos.com
127.0.0.1 animepornfilm.com
127.0.0.1 sexmomsex.com
127.0.0.1 shinyjapaneseporn.com
127.0.0.1 japansporno.com
127.0.0.1 freerealvideo.com
127.0.0.1 indianpornvideo.online
127.0.0.1 amateursolution.com
127.0.0.1 amazingvintagesex.com
127.0.0.1 japanxxx.asia
127.0.0.1 asiansex.sexy
# https://github.com/easylist/easylist/issues/6449
127.0.0.1 realyoungsex.com
127.0.0.1 primaryporntube.com
127.0.0.1 voyeurpornsex.com
# https://github.com/easylist/easylist/issues/6635
# https://www.siteadvisor.com/sitereport.html?url=www.celebritynakeds.com
127.0.0.1 www.celebritynakeds.com
127.0.0.1 celebritynakeds.com
# https://github.com/easylist/easylist/issues/7514
# https://siteadvisor.com/sitereport.html?url=hdporns.eu
127.0.0.1 hdporns.eu
127.0.0.1 www.hdporns.eu
