# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Last updated: 1/6/2021
# Porn websites
127.0.0.1 freewebcamsex.com
127.0.0.1 fuckcams.com
127.0.0.1 gayboys.com
127.0.0.1 gaycam.com
127.0.0.1 gaycamcrush.net
127.0.0.1 gaycams.com
127.0.0.1 gaychat.com
127.0.0.1 gaymalechat.com
127.0.0.1 girlscams.com
127.0.0.1 grammas.com
127.0.0.1 groupsexcam.com
127.0.0.1 hairytube.com
127.0.0.1 hardcam.com
127.0.0.1 hiddenwebcams.com
127.0.0.1 homecam.com
127.0.0.1 homesexcams.com
127.0.0.1 hotcams.com
127.0.0.1 hottiestcams.com
127.0.0.1 hotwomen.com
127.0.0.1 icamnude.net
127.0.0.1 icunude.com
127.0.0.1 igotgays.com
127.0.0.1 itslive.com
127.0.0.1 latincams.com
127.0.0.1 latinsex.com
127.0.0.1 lb231.farm.sea.flyingcroc.net
127.0.0.1 lesbiancams.com
127.0.0.1 live-porn.com
127.0.0.1 liveadultchat.com
127.0.0.1 liveadultshow.com
127.0.0.1 liveadultshows.com
127.0.0.1 liveamateurcams.com
127.0.0.1 liveblue.com
127.0.0.1 livecam.com
127.0.0.1 livecamcast.net
127.0.0.1 livecamfun.com
127.0.0.1 livecamgirl.com
127.0.0.1 livecamgirls.com
127.0.0.1 livecams.com
127.0.0.1 livecamsex.com
127.0.0.1 livechics.com
127.0.0.1 liveerotica.com
127.0.0.1 livefucking.com
127.0.0.1 livegaysex.com
127.0.0.1 livegirls.com
127.0.0.1 livepornocams.com
127.0.0.1 livesexchat.com
127.0.0.1 liveteencams.com
127.0.0.1 liveteenshow.com
127.0.0.1 livetran.com
127.0.0.1 livetwats.com
127.0.0.1 livewebcams.com
127.0.0.1 luxurygirls.com
127.0.0.1 maletube.com
127.0.0.1 matchwebcam.com
127.0.0.1 metcams.com
127.0.0.1 milfcams.com
127.0.0.1 milftube.com
127.0.0.1 mycam.com
127.0.0.1 mychat.com
127.0.0.1 myonlinecam.com
127.0.0.1 mysexcams.com
127.0.0.1 mywebcam.com
127.0.0.1 naiadsystems.com
127.0.0.1 nakedcams.com
127.0.0.1 nakedteens.com
127.0.0.1 nastycast.com
127.0.0.1 nastymates.com
127.0.0.1 naughtyfriends.com
127.0.0.1 naughtywebcams.com
127.0.0.1 nbsol.net
127.0.0.1 needgirl.com
127.0.0.1 nudechat.com
127.0.0.1 partyhouse.com
127.0.0.1 pay-nbsol.net
127.0.0.1 paycam.net
127.0.0.1 perfectcam.com
127.0.0.1 phatazz.com
127.0.0.1 plumpers.com
127.0.0.1 plumprumps.com
127.0.0.1 porncam.com
127.0.0.1 pornlive.com
127.0.0.1 pornstars.com
127.0.0.1 preggosex.com
127.0.0.1 privateworlds.com
127.0.0.1 realgirlscam.com
127.0.0.1 redlight.com
127.0.0.1 royalecams.com
127.0.0.1 sexcam.com
127.0.0.1 sexcam.net
127.0.0.1 sexcamlive.com
127.0.0.1 sexgay.com
127.0.0.1 sexoncam.com
127.0.0.1 sexshow.com
127.0.0.1 sexstars.com
127.0.0.1 sexwebcams.com
127.0.0.1 sexyasian.com
127.0.0.1 sexycam.com
127.0.0.1 sexycams.com
127.0.0.1 sexychat.com
127.0.0.1 shemalecams.com
127.0.0.1 shemalelive.com
127.0.0.1 shemaletube.com
127.0.0.1 slycams.com
127.0.0.1 smokinggirls.com
127.0.0.1 smutcams.com
127.0.0.1 solocams.com
127.0.0.1 streamate.com
127.0.0.1 streamates.com
127.0.0.1 streamen.net
127.0.0.1 streammate.com
127.0.0.1 streammates.com
127.0.0.1 streammen.net
127.0.0.1 strlt.net
127.0.0.1 tcgcams.net
127.0.0.1 teencamgirls.com
127.0.0.1 teencams.com
127.0.0.1 teensexcams.com
127.0.0.1 tnacast.net
127.0.0.1 vipstream.com
127.0.0.1 weare18.com
127.0.0.1 webcam.com
127.0.0.1 webcamguys.com
127.0.0.1 webcamportal.com
127.0.0.1 webcams4date.com
127.0.0.1 wildcams4u.net
127.0.0.1 wildgirls.com
127.0.0.1 worldsexmate.net
127.0.0.1 xchat.com
127.0.0.1 xfriends.com
127.0.0.1 xxxcam.com
127.0.0.1 xxxchat.com
127.0.0.1 youngbabes.com

# More porn domains
# https://www.siteadvisor.com/sitereport.html?url=teenfuck.com
127.0.0.1 teenfuck.com
# https://www.siteadvisor.com/sitereport.html?url=teenlove.com
127.0.0.1 teenlove.com
# https://www.siteadvisor.com/sitereport.html?url=teensxxx.com
127.0.0.1 teensxxx.com
# https://www.siteadvisor.com/sitereport.html?url=teenspics.com
127.0.0.1 teenspics.com
# https://www.siteadvisor.com/sitereport.html?url=teensexy.biz
127.0.0.1 teensexy.biz
# https://www.siteadvisor.com/sitereport.html?url=teensexy.com
127.0.0.1 teensexy.com
# https://www.siteadvisor.com/sitereport.html?url=teens.com
# https://www.mywot.com/scorecard/teens.com
127.0.0.1 teens.com
# https://www.siteadvisor.com/sitereport.html?url=pregteen.com
127.0.0.1 pregteen.com
# https://github.com/AdguardTeam/AdguardFilters/issues/82930
# https://www.siteadvisor.com/sitereport.html?url=pornhub.org
127.0.0.1 pornhub.org
# https://www.siteadvisor.com/sitereport.html?url=ahsexfilme.com
127.0.0.1 ahsexfilme.com
# https://www.mywot.com/scorecard/fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.com
127.0.0.1 fuck.com
# https://www.siteadvisor.com/sitereport.html?url=fuck.net
127.0.0.1 fuck.net
# https://www.siteadvisor.com/sitereport.html?url=fuck.co.uk
127.0.0.1 fuck.co.uk
# https://www.siteadvisor.com/sitereport.html?url=sex.co.uk
127.0.0.1 sex.co.uk
# https://www.siteadvisor.com/sitereport.html?url=teenporn.net
127.0.0.1 teenporn.net
# https://www.mywot.com/scorecard/teenporn.com
127.0.0.1 teenporn.com
# https://www.siteadvisor.com/sitereport.html?url=crazygirls.net
127.0.0.1 crazygirls.net
# https://www.siteadvisor.com/sitereport.html?url=porn4ever.com
127.0.0.1 porn4ever.com
# https://www.siteadvisor.com/sitereport.html?url=hotpics.com
127.0.0.1 hotpics.com
# https://www.siteadvisor.com/sitereport.html?url=pornpics.net
127.0.0.1 pornpics.net
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.net
127.0.0.1 pay4porn.net
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.com
127.0.0.1 pay4porn.com
# https://www.siteadvisor.com/sitereport.html?url=pay4teens.com
127.0.0.1 pay4teens.com
# https://www.siteadvisor.com/sitereport.html?url=teenbra.com
127.0.0.1 teenbra.com
# https://www.siteadvisor.com/sitereport.html?url=teenboobs.com
127.0.0.1 teenboobs.com
# https://www.siteadvisor.com/sitereport.html?url=teenhot.com
127.0.0.1 teenhot.com
# https://www.siteadvisor.com/sitereport.html?url=teenwife.com
127.0.0.1 teenwife.com
# https://www.siteadvisor.com/sitereport.html?url=teenbelly.com
127.0.0.1 teenbelly.com
# https://www.siteadvisor.com/sitereport.html?url=babyporn.com
127.0.0.1 babyporn.com
# https://www.siteadvisor.com/sitereport.html?url=bporn.com
127.0.0.1 bporn.com
# https://www.siteadvisor.com/sitereport.html?url=teenfucked.com
127.0.0.1 teenfucked.com
# https://www.siteadvisor.com/sitereport.html?url=aftersex.com
127.0.0.1 aftersex.com
# A porn site & related
127.0.0.1 pregnantmary.com
127.0.0.1 youx.xxx
127.0.0.1 sexhd.pics
127.0.0.1 www.kiki18video.com
127.0.0.1 kiki18video.com
127.0.0.1 pichunter.com
127.0.0.1 www.finalteens.com
127.0.0.1 finalteens.com
127.0.0.1 www.pornpicsweb.com
127.0.0.1 pornpicsweb.com
127.0.0.1 largehdtube.com
127.0.0.1 pornpics.com
127.0.0.1 bigfuck.tv
127.0.0.1 the-sex.me
127.0.0.1 finalerotic.com
127.0.0.1 nudevista.com
127.0.0.1 dreamstime.com
127.0.0.1 pictoa.com
127.0.0.1 tubepleasure.com
127.0.0.1 teenpussypics.com
127.0.0.1 xxxpreggo.com
127.0.0.1 videosection.com
127.0.0.1 bigporn.com
127.0.0.1 imagefap.com
127.0.0.1 vipwank.com
127.0.0.1 pregnant-hd.net
127.0.0.1 porn.biz
127.0.0.1 www.coedcherry.com
127.0.0.1 asstr.org
127.0.0.1 maturealbum.com
127.0.0.1 tubegalore.com
127.0.0.1 xxxdessert.com
127.0.0.1 tiava.com
127.0.0.1 babygaga.com
127.0.0.1 sexdicted.com
127.0.0.1 pussyspace.com
127.0.0.1 sss.xxx
127.0.0.1 tubepornstars.com
127.0.0.1 alisextube.com
127.0.0.1 sexmotors.com
127.0.0.1 www.youporn.com
127.0.0.1 nudemomporn.net
# https://www.siteadvisor.com/sitereport.html?url=http://www.finalgallery.com/pics/pregnant.shtml
127.0.0.1 www.finalgallery.com
127.0.0.1 finalgallery.com
# I would like someone to confirm if this breaks sites
# https://www.siteadvisor.com/sitereport.html?url=teenfucker.com
127.0.0.1 teenfucker.com
# https://www.siteadvisor.com/sitereport.html?url=teenpregnant.com
# https://www.fortiguard.com/webfilter?q=teenpregnant.com
127.0.0.1 teenpregnant.com
# More domains
127.0.0.1 maternitygallery.com
# https://www.siteadvisor.com/sitereport.html?url=teenspregnant.com
127.0.0.1 teenspregnant.com
# https://www.fortiguard.com/webfilter?q=pregbelly.com&version=8
127.0.0.1 pregbelly.com
# https://www.fortiguard.com/webfilter?q=pregteen.com&version=8
127.0.0.1 pregteen.com
# https://www.fortiguard.com/webfilter?q=pregogirl.com&version=8
127.0.0.1 pregogirl.com
# https://www.fortiguard.com/webfilter?q=2girls.com&version=8
127.0.0.1 2girls.com
# https://www.fortiguard.com/webfilter?q=2girls1boy.com&version=8
127.0.0.1 2girls1boy.com
# https://www.fortiguard.com/webfilter?q=2girls1cock.com&version=8
127.0.0.1 2girls1cock.com
# https://www.siteadvisor.com/sitereport.html?url=teen.net
127.0.0.1 teen.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.net
127.0.0.1 teensexy.net
# https://www.siteadvisor.com/sitereport.html?url=teensexy.com
127.0.0.1 teensexy.com
# More domains
127.0.0.1 pornkai.com
127.0.0.1 pervertslut.com
127.0.0.1 dirtyhomeclips.com
127.0.0.1 beegnow.com
127.0.0.1 youx.xxx
127.0.0.1 metaporn.com
127.0.0.1 apornstories.com
127.0.0.1 tubepleasure.com
127.0.0.1 preggovidz.com
127.0.0.1 goldpornfilms.com
127.0.0.1 hqboobs.com
127.0.0.1 gotporn.com
127.0.0.1 hdteenporn.com
127.0.0.1 whorestube.com
127.0.0.1 grannycinema.com
127.0.0.1 shameless.com
127.0.0.1 hqvintagetube.com
127.0.0.1 pussyspace.com
127.0.0.1 pornsos.com
127.0.0.1 nastyvideotube.com
127.0.0.1 teenda.com
127.0.0.1 finalteens.com
127.0.0.1 hometubeporn.com
127.0.0.1 ozeex.com
127.0.0.1 teensxxxtube.com
127.0.0.1 alohatube.com
127.0.0.1 redhdtube.xxx
127.0.0.1 thumbzilla.com
127.0.0.1 www.porn.biz
127.0.0.1 largehdtube.com
127.0.0.1 iwank.tv
127.0.0.1 sunporno.com
127.0.0.1 bestandfree.com
127.0.0.1 teenpussypics.com

# https://www.siteadvisor.com/sitereport.html?url=bigtits.com
127.0.0.1 bigtits.com
# https://www.siteadvisor.com/sitereport.html?url=bigtits.net
127.0.0.1 bigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.net
127.0.0.1 teenbigtits.net
# https://www.siteadvisor.com/sitereport.html?url=teenbigtits.com
127.0.0.1 teenbigtits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.com
127.0.0.1 teentits.com
# https://www.siteadvisor.com/sitereport.html?url=teentits.net
127.0.0.1 teentits.net
# https://www.siteadvisor.com/sitereport.html?url=teentits.xxx
127.0.0.1 teentits.xxx
# https://www.siteadvisor.com/sitereport.html?url=xwetpics.com
127.0.0.1 xwetpics.com
127.0.0.1 xxxvideos247.com
127.0.0.1 youx.xxx
127.0.0.1 upicsz.com
127.0.0.1 zbporn.com
127.0.0.1 mylust.com
127.0.0.1 luscious.net
# https://www.siteadvisor.com/sitereport.html?url=pinkteen.com
127.0.0.1 pinkteen.com
# https://www.siteadvisor.com/sitereport.html?url=teenbody.com
127.0.0.1 teenbody.com
# https://github.com/uBlockOrigin/uAssets/issues/9139
# https://www.siteadvisor.com/sitereport.html?url=povaddict.com
127.0.0.1 povaddict.com
# https://github.com/uBlockOrigin/uAssets/issues/9136
# https://www.mywot.com/scorecard/nsfwyoutube.com
# https://www.siteadvisor.com/sitereport.html?url=nsfwyoutube.com
127.0.0.1 nsfwyoutube.com
# https://github.com/jspenguin2017/uBlockProtector/issues/1090
# https://www.siteadvisor.com/sitereport.html?url=21roles.com
127.0.0.1 21roles.com
# https://github.com/NanoAdblocker/NanoFilters/issues/562
# https://www.siteadvisor.com/sitereport.html?url=avgle.com
# https://www.fortiguard.com/webfilter?q=avgle.com&version=8
127.0.0.1 avgle.com
# https://github.com/NanoMeow/QuickReports/issues/4249
# https://www.fortiguard.com/webfilter?q=mypornsnap.top&version=8
127.0.0.1 mypornsnap.top
# https://github.com/easylist/easylist/issues/7918
# https://www.siteadvisor.com/sitereport.html?url=thegay.com
127.0.0.1 thegay.com
# https://github.com/AdguardTeam/AdguardFilters/issues/55305
# https://www.siteadvisor.com/sitereport.html?url=http://xxxrapid.com
127.0.0.1 xxxrapid.com
# https://github.com/DandelionSprout/adfilt/issues/188
# https://securitytrails.com/list/ip/5.8.47.3
# https://www.siteadvisor.com/sitereport.html?url=tinderx-xx.com
127.0.0.1 tinderx-xx.com
# https://github.com/uBlockOrigin/uAssets/issues/8469
127.0.0.1 freehardcore.com
# https://www.mywot.com/scorecard/crazyporn.xxx
127.0.0.1 crazyporn.xxx
# https://www.siteadvisor.com/sitereport.html?url=pornhat.one
127.0.0.1 pornhat.one
# Porn domains from another blocklist I created
# domains from https://github.com/blocklistproject/Lists/issues/310
127.0.0.1 bestporncomix.com
127.0.0.1 worldporncomix.com
127.0.0.1 wporncomics.com
127.0.0.1 erocomicsxxx.com
127.0.0.1 hentaicomicsonline.com
127.0.0.1 fotonovelasxxx.com
127.0.0.1 sexcomix.me
# https://www.siteadvisor.com/sitereport.html?url=comix.site
127.0.0.1 comix.site
127.0.0.1 hornyson.com
127.0.0.1 porncomixinfo.net
127.0.0.1 porncomics.name
# https://www.siteadvisor.com/sitereport.html?url=8-muses.xyz
127.0.0.1 8-muses.xyz
# https://www.siteadvisor.com/sitereport.html?url=hdhentaicomics.com
127.0.0.1 hdhentaicomics.com
127.0.0.1 comixzilla.com
127.0.0.1 comicporns.com
# removed 8muses.net - https://www.siteadvisor.com/sitereport.html?url=8muses.net
#More porn/shock sites 
# https://someonewhocares.org/hosts/
# https://www.siteadvisor.com/sitereport.html?url=www.theexgirlfriends.com
#https://www.virustotal.com/gui/domain/theexgirlfriends.com/detection
127.0.0.1 www.theexgirlfriends.com
127.0.0.1 theexgirlfriends.com
#Even more porn
# https://www.mywot.com/en/scorecard/0dayporno.com
# https://github.com/iam-py-test/my_filters_001/issues/5
127.0.0.1 0dayporno.com
# https://www.siteadvisor.com/sitereport.html?url=porn.biz
# https://safeweb.norton.com/report/show?url=porn.biz
# https://www.mywot.com/en/scorecard/porn.biz
127.0.0.1 porn.biz
# Porn sites are all around bad, and no one should ever visit them. 
# https://www.nbcnews.com/id/wbna51498128
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
127.0.0.1 xhamster.com
127.0.0.1 pornhub.com
127.0.0.1 tube8.com
127.0.0.1 youjizz.com
#Strangly the same name as a malware (technically spyware) file. Wonder why???
127.0.0.1 xnxx.com
#Malware
127.0.0.1 exposedcamz-live.com
127.0.0.1 ceskeporno.tv
127.0.0.1 brandreachsys.com
127.0.0.1 traffichaus.com
127.0.0.1 crakmedia.com
127.0.0.1 rodriguezwoca.com.ar
127.0.0.1 crucerosinfantiles.com.ar
127.0.0.1 ingenet.com.ar
127.0.0.1 trafficjunky.net
127.0.0.1 gammae.com
127.0.0.1 rockwork.ch
127.0.0.1 gaypornplanet.com
127.0.0.1 xgaytube.com
127.0.0.1 pornmd.com
127.0.0.1 tube8.com
127.0.0.1 btsinvestments.com
127.0.0.1 nymphdate.com
127.0.0.1 dirtymechanics.org
127.0.0.1 pornmd.com
127.0.0.1 crakmedia.com
127.0.0.1 justanaffiliate.com
# Might be bad, and no one should visit these sites anyway
#https://www.pcworld.com/article/206107/most_dangerous_places_on_the_web.html (Lists porn as one source of malware)
127.0.0.1 adultfriendfinder.com
127.0.0.1 youporn.com
127.0.0.1 xvideos.com
127.0.0.1 livejasmin.com
127.0.0.1 redtube.com
# https://www.mywot.com/scorecard/pornhub.net
127.0.0.1 pornhub.net
# https://www.mywot.com/scorecard/pornhub.net
# https://www.siteadvisor.com/sitereport.html?url=pornsite.com
127.0.0.1 pornsite.com
# https://www.siteadvisor.com/sitereport.html?url=porn.org
127.0.0.1 porn.org
# https://www.siteadvisor.com/sitereport.html?url=livecams.com
127.0.0.1 livecams.com
127.0.0.1 hardcore.com
127.0.0.1 livecam.com
127.0.0.1 xxx.org
127.0.0.1 porno.net
127.0.0.1 titties.com
127.0.0.1 porn.xyz
127.0.0.1 xxxtube.com
#Shock sites
# https://someonewhocares.org/hosts/
# https://www.mywot.com/scorecard/lolshock.com
127.0.0.1 lolshock.com

